,rx_sign,Count,gridRef
276,OE9GHV,636,JN47wk
279,OE9XRV,564,JN47um
184,HB9TMC,549,JN46lj
58,DK6UG,542,JN49cm
185,HB9VQQ,519,JN47kh
87,DL4ZBE,499,JO40ba
338,PD0OHW,485,JO33lc
345,PE0MJX,479,JO31ai
187,HB9VQQ/KL,477,JN47kh
190,HB9VQQ/RL,475,JN47kh
155,G4ZFQ,475,IO90ir
188,HB9VQQ/KS,474,JN47kh
191,HB9VQQ/RS,471,JN47kh
150,G4HZX,468,IO91xk
59,DK8FT,466,JN58oe
45,DJ2DS-1,463,JO33sn
85,DL4RU,455,JN69cr
133,G0KTN,454,IO81ti
289,OH6BG,448,KP03qa
270,OE3GBB/Q2,437,JN87aq
32,DF1DR,430,JO31rm
358,SA6BSS/HL,428,JO68sc
118,F4VTQ,428,JN28ux
47,DJ6DK,427,JN48fw
67,DL0PF,423,JN68rn
247,M7DOY,410,IO82vc
320,PA1JMS,406,JO21cx
301,ON5KQ,402,JO10os
186,HB9VQQ/KE,401,JN47kh
189,HB9VQQ/RE,394,JN47kh
29,DD5XX,391,JN48ps
278,OE9TAV,389,JN47tk
356,SA4BNA,383,JO69go
23,DC5AL-R,378,JO31lk
353,PI4THT,376,JO32kf
352,PI4RSZ,375,JO21hp
316,PA0SLT/4,373,JO33kg
79,DL2ZZ,372,JO31lo
13,DARCT13,366,JN47wn
308,OZ7IT,365,JO65df
304,ONL12087,359,JO11lf
51,DK2DB,358,JN48fw
158,G7JUR,356,IO91of
315,PA0SLT/3,351,JO33kf
317,PA0SLT/5,350,JO33kg
105,EA8BFK,347,IL38bo
20,DC1RDB,347,JN58ss
284,OH3LMN/KIWI,343,KP11wm
68,DL1BAJ,332,JO43ap
273,OE3XOE,332,JN87aq
366,SWLJO22,326,JO22rd
124,F4VTQ/S,322,JN28ux
181,HB9GZW,319,JN47bj
53,DK4RW/1,317,JO40oe
38,DF8OE,313,JO42jr
328,PA4HJH,312,JO22su
80,DL3EL,309,JO40hd
49,DJ9BS,305,JN39pr
227,LA6LLA,302,JO49vx
70,DL1ECN-8,295,JO32uo
364,SWL/HU1UB,291,JO21jn
314,PA0RDT,285,JO11tm
65,DL0BR/1,285,JO43jb
123,F4VTQ/R,282,JN28ux
50,DK0ABT,276,JN49pb
192,I0UVN,263,JN61nl
159,G7UVW,262,JO01bn
170,GM4DIJ,262,IO85iw
164,G8URE,261,IO90qu
183,HB9JBP,261,JN47hj
231,LX1LC,259,JN39ep
102,EA1FAQ,257,IN71pn
318,PA0SLT/A,256,JO22xx
140,G3VPW,255,IO91gp
122,F4VTQ/M,249,JN28ux
0,2E0DSS,246,IO82xl
332,PA5KT-15,231,JO11wl
26,DC7TO,229,JO62qk
121,F4VTQ/K,228,JN28ux
2,2E0ILY/KIWI,227,IO82qv
362,SM7IUN,221,JO65mr
281,OH3CUF,217,KP11wl
175,GW2HFR,216,IO83ib
312,PA0LSB,214,JO21
74,DL2JA,211,JN58vk
198,IZ0FKE,206,JN61fw
256,MW7SIF,203,IO72wo
35,DF4UE,192,JN48rr
283,OH3FZQ,190,KP11ql
350,PG2A,187,JO21ev
348,PE1RZM,187,JO33lh
117,F4TXR,186,JN33ps
200,IZ6QQT,185,JN63hr
113,F1VAM3,182,JN37ro
73,DL1XH,182,JO43lw
391,YL3LJ,179,KO26rr
40,DG1ATN,178,JO50kq
351,PHONEMARX,178,JN01ur
52,DK3SS,167,JN49qa
89,DL8SEL,164,JO31vl
385,WA2TP,157,FN30lu
171,GM4DTH,156,IO85jw
298,ON4CDJ,156,JO11wc
116,F4MZI,153,JO10rk
339,PD1EG-KI,142,JO22fc
201,IZ6QQTRX,138,JN63
325,PA3JH,137,JO21rl
295,OK2PYA,134,JN79ug
347,PE1NWL,127,JO22ia
103,EA2RCF,126,IN82pu
15,DB0NT,125,JN48pr
78,DL2RXE,122,JO62ma
108,EI4ACB,120,IO62xx
144,G4CAO,119,IO91si
106,EB5TC,114,IM99tk
177,HA5GB,113,JN97ba
340,PD1Z,110,JO21ot
254,MM0SJN,110,IO77dt
16,DB1UJ-1,110,JO41jr
296,ON2PAT,107,JO21pf
299,ON4RST,106,JO20os
259,N2HQI,106,FN13sa
321,PA2GP,104,JO33hb
297,ON3MB,104,JO20nu
91,DL9GCW,103,JN48vc
368,TF4WD,102,IP05er
173,GM4JRT/A,100,IO85jw
260,N2YCH,98,FN31jg
244,M6GQU,96,IO92fm
344,PE0F,95,JO21tu
252,M7WWX,95,IO81jo
322,PA3BAS,92,JO21xx
303,ON7AN,92,JO20ek
359,SA7LIL,92,JO66ib
61,DK8JP/1,92,JO31gk
93,DL9SW,92,JN58rd
292,OK1HRA,91,JO60wa
236,M0OPK,90,IO91oi
146,G4DND,86,IO80bo
230,LB9YE,83,JP54pu
174,GU3ONJ,83,IN89rl
216,KC2G,82,FN21wa
218,KD2OM,81,FN12gx
390,WZ7I,79,FN20kk
131,G0IFI,77,IO81ld
152,G4LRP,77,IO91ta
357,SA5CHW,75,JO78tn
195,IT9JFW,75,JM68qc
219,KE2FDW,73,FN21tg
346,PE1NSU,72,JO22lr
370,UA3245SWL,72,KO85nt
138,G1EUH,71,IO83nt
120,F4VTQ/H,70,JN28ux
294,OK2IP,70,JN89ef
132,G0JEI,69,IO93
197,IW2DZX,68,JN45kp
331,PA5KT,64,JO11wl
333,PA5OXW,63,JO20vv
34,DF3KO,63,JO54ib
280,OH2BUA,62,KP30bx
147,G4DUK,62,IO93ii
269,NL9222,57,JO22ke
5,2E0XFD,55,JO01ng
261,N2YCH-1,54,FN31jg
360,SDR-JN69BA,54,JN69ba
381,W2NAF-2,53,FN21ei
182,HB9HXZ,52,JN47bk
202,K1HTV-4,50,FM18ap
62,DK8JP/2,49,JO31gk
238,M0VOB-SDR,49,IO93dt
204,K1RA-PI,49,FM18cr
31,DE2FDK,48,JO41rh
126,F5178SWL,47,JN37km
253,MM0GSQ,46,IO85kw
311,PA0KNW,45,JO33md
221,KM3T,45,FN42et
249,M7IKG,45,IO81rm
153,G4MSA,44,IO90au
323,PA3BTI,43,JO22og
143,G4APP,43,IO94du
255,MM3NDH,42,IO86ha
309,PA0EMS,41,JO33li
293,OK1MGJ,40,JO60qn
109,ES2RR,40,KO29hg
99,DP0GVN,39,IB59ui
84,DL4JC,39,JN39lh
382,W2NAF-3,39,FN21ei
300,ON4WVC,38,JO21oa
355,S59DGO,37,JN75cn
37,DF7II,36,JO62nj
96,DO3BOX,35,JO30gu
148,G4ENZ,35,IO81vv
75,DL2PK,34,JO31ik
98,DO6LSM,33,JO44tm
83,DL4EAI,32,JO31je
90,DL8YCA,31,JO31pl
225,KX4O,30,FM18cp
60,DK8JP,30,JO31gk
258,N1DQ-1,30,FN42hn
125,F4WCW,30,JN05lp
119,F4VTQ/F,29,JN28ux
267,NL13951,29,JO21ev
203,K1RA,28,FM18cr
115,F4KKF,28,JN23mn
241,M1JKL,27,IO82tc
168,GM1OXB,27,IO87lp
95,DN9DSF,27,JN59mu
264,N3EYQ,26,FN21xv
136,G0VOK,25,IO83rg
107,EC5M,25,IM98ro
371,UB3AQI,25,KO85vt
54,DK5HH,24,JO43jb
275,OE9BKJ,24,JN47ul
206,K3GMQ,23,FN20lh
44,DH2RAL,22,JO41lu
41,DG1DBX,22,JO31wd
394,YO4KMU,22,KN43gw
224,KV4TT,21,FM03pt
71,DL1GCD/1,20,JN58oh
207,K3GMQ/SAS,20,FN20lh
141,G3XUP,20,IO90wx
21,DC1UI,20,JN49aq
235,M0LLP,19,IO87wc
46,DJ2MG,19,JN48nt
369,TOLYAN,19,KO40ns
343,PD3RFR,18,JO22md
167,GM0UDL,18,IO77vo
86,DL4XJ,18,JO42un
27,DD0MS,17,JN49ab
378,W1/AJ8S,17,FN44mf
137,G0WZM/A,17,IO91ui
286,OH3N0CALL,16,KP20gs
377,VK5ARG,15,PF95ht
22,DC1UL,15,JO41lv
48,DJ7RL,15,JO43vn
334,PA5UKW,15,JO33ci
66,DL0HT,15,JO43jb
310,PA0GHH,14,JO22lj
243,M5ADL,14,IO80xs
272,OE3MUC,14,JN78sk
88,DL5UY,14,JN48ft
33,DF1GP,13,JN59ll
104,EA7CL,13,IM76sr
172,GM4EIW,13,IO75xw
10,AB1KW,13,FN43fe
139,G1MUM,12,IO91cn
372,UR5NLA,12,KN49ff
237,M0UNI,12,IO82rw
319,PA11322,12,JO21ct
64,DK9PA,12,JO62pl
36,DF6DBF,12,JO31si
305,OPENWEBRXNL,12,JO22jp
211,K5MO,12,FM05
226,LA1HAX,12,JO59jw
178,HB9AK,12,JN36pv
111,F1GAL,11,JN33bc
307,OZ2JBR,11,JO65di
208,K3LR,11,EN91se
387,WF1L/B,11,FM29fc
4,2E0SHD,11,IO83ss
9,AB1BZ,10,FN42ht
149,G4GCI,10,IO90gu
288,OH6AH,10,KP12kr
375,VE3OWV,10,FN15vk
114,F4JNI,10,JN24jk
234,M0KNC-RX,10,IO91hb
248,M7GAQE,10,IO90xx
363,SWL-JN44,9,JN44ar
112,F1JSC,9,JN03ge
63,DK8JP/3,9,JO31gk
354,R2BIY,8,KO85to
324,PA3GEO,8,JO21cj
393,YO3IVV,8,KN34ak
209,K3XT,8,FN14
379,W1BW,8,FN54nh
24,DC7JZB/1,7,JO62qj
163,G8PBJ,7,JO01hb
290,OH7FES,7,KP53bh
228,LB1R,7,JO49uq
376,VK3TPM,7,QF22ds
18,DB6WZ-SDR,7,JO32qd
25,DC7JZB/2,7,JO62ql
55,DK5HH/4,7,JO43jb
266,N8GA-1,7,EN80ee
367,SWL_IKHTIAR,7,JO89vg
232,M0GWC,6,IO80jq
239,M0XDC,6,JO01dq
6,2M0JAT,6,IO77vl
134,G0OHK,5,IO94fv
76,DL2PK/7,5,JO31ik
11,CT1EDG,5,IM58hr
330,PA5JAN,5,JO33kb
194,IQ5VK,5,JN52gw
127,F5AHD,5,JN37ro
57,DK6HS,5,JN39xd
92,DL9MG,5,JN49hp
210,K4DDI,5,EL95ux
251,M7TXP,5,IO92ob
250,M7JVF,5,IO91mw
262,N3AGE-0,5,FN30hw
176,GW8IKH,5,IO81iu
374,VE3EID,5,FN05gk
257,N0CALL,4,IO81vu
245,M7CBO,4,JO01nt
341,PD2BAS,4,JO22nf
380,W1FVB,4,FN44fl
240,M0ZRN,4,IO92xd
215,KB3EDF,4,FM18rh
196,IU5MQQ,4,JN53nu
30,DD9LH,4,JO44ne
94,DM1LGF,4,JO61gh
326,PA3WLE,4,JO22is
265,N4TVC/4,4,FM18is
1,2E0FWE,4,IO90bs
337,PD0FEW,4,JO33ge
14,DB0NMB-R,3,JO51wd
342,PD2RPS,3,JO22vw
97,DO5NL,3,JO43sk
396,ZL2005SWL,3,RE68mx
349,PE4A,3,JO22il
285,OH3MZ,3,KP11mk
217,KD2LZI,3,FN22vt
128,F5DJL,3,JN36cd
306,OZ1PFH,3,JO54tq
43,DG3LV,3,JO53gv
169,GM4BLO,3,IO75tv
291,OK1CT,3,JN69qq
287,OH6AC,3,KP12lx
212,K9TRV,3,EN82bi
274,OE6RHT,3,JN77sb
277,OE9RWH,3,JN57cg
205,K1VL,3,FN33om
263,N3AGE-2,3,FN30hw
302,ON6FV,3,JO11qa
220,KJ5HY,2,FN34fh
388,WF4V,2,FM18jr
7,56IGJF,2,FN42ed
233,M0HZE,2,IO81qw
161,G8NGR,2,IO91
145,G4DEU,2,IO81sl
165,GI0KMX,2,IO64uo
157,G7FPE,2,JO01bq
193,IK4PKL,2,JN64gb
77,DL2RN,2,JN68cd
154,G4SZM,2,IO81mi
151,G4LEN,2,IO81ut
373,VE3CWM,2,FN15xi
42,DG2BDU,2,JO43ho
130,G0IDE,2,IO83pq
180,HB9FZG,2,JN37tm
72,DL1GCD/8,2,JN58oh
166,GM0DYU,2,IO97bk
365,SWLFNS,2,FN20hu
199,IZ3EYY,2,JN55rs
282,OH3FR,2,KP20
8,9A/S50SVM,1,JN82iv
12,DA1TWD,1,JO31jf
361,SH7KAT,1,JO65
246,M7CWX,1,IO94hw
268,NL3EHV,1,JO21rk
222,KQ4WUH,1,FM05jl
223,KV4CW,1,EM96we
229,LB5MA,1,JP20kt
271,OE3ICA,1,JN88ah
56,DK5RH,1,JO54
69,DL1BOK,1,JO41ad
214,K9TRV-4,1,EN82bi
213,K9TRV-2,1,EN82bi
179,HB9FED,1,JN37um
386,WD4ELG,1,FM06be
384,WA2QZP,1,FN20pg
389,WS3W,1,FM19ng
3,2E0KMY,1,IO91kg
242,M1LCR,1,IO82nc
39,DF9GK,1,JO44xj
142,G3ZMS,1,IO90ww
160,G7VRD,1,IO81rl
156,G6JTB,1,IO83pr
162,G8ORM,1,IO93cu
313,PA0OCD/1,1,JO22li
327,PA3X,1,JO22of
101,DX1BY,1,JN69fh
135,G0PDR/1,1,IO81ww
329,PA4PGU,1,JO21xq
129,G0DUB,1,IO83oe
82,DL3ROB,1,JO62lj
81,DL3KBJ,1,JO30nr
336,PD0BTW,1,JO31
335,PC7A,1,JO33bg
383,W2NNN,1,FN20rq
110,EU1ST,1,KO33tu
100,DP0POL,1,IR32mu
17,DB3GW,1,JO43ge
19,DC1FN,1,JN49mr
28,DD4MN,1,JO61uc
392,YO2LOJ-WRX,1,KN05or
395,ZD7GB,1,IH74da
